stock_code,data_type,rows,first_date,last_date,actual_periods,expected_periods,note
00700,quarterly_kline,66,2010-03-31,2026-06-30,66.0,66.0,周期完整度 66/66
00700,quarterly_moneyflow,23,2021-03-31,2026-08-21,23.0,,
00700,weekly_kline,869,2010-01-08,2026-08-28,869.0,869.0,周期完整度 869/869
00700,weekly_moneyflow,291,2021-02-05,2026-08-28,291.0,,
00788,daily_kline,1985,2018-08-08,2026-09-02,1985.0,1985.0,周期完整度 1985/1985
00788,daily_moneyflow,1352,2021-02-03,2026-09-02,1352.0,,
00788,institutional_holdings,34,,,,,
00788,monthly_kline,96,2018-08-31,2026-07-31,96.0,96.0,周期完整度 96/96
00788,monthly_moneyflow,69,2021-02-01,2026-08-21,69.0,,
00788,quarterly_kline,32,2018-09-30,2026-06-30,32.0,32.0,周期完整度 32/32
00788,quarterly_moneyflow,23,2021-03-31,2026-08-21,23.0,,
00788,weekly_kline,421,2018-08-10,2026-08-28,421.0,421.0,周期完整度 421/421
00788,weekly_moneyflow,289,2021-02-05,2026-08-28,289.0,,
01093,daily_kline,4100,2010-01-04,2026-09-02,4100.0,4101.0,周期完整度 4100/4101
01093,daily_moneyflow,1365,2021-02-03,2026-09-02,1365.0,,
01093,institutional_holdings,91,,,,,
01093,monthly_kline,199,2010-01-31,2026-07-31,199.0,199.0,周期完整度 199/199
01093,monthly_moneyflow,69,2021-02-01,2026-08-21,69.0,,
01093,quarterly_kline,66,2010-03-31,2026-06-30,66.0,66.0,周期完整度 66/66
01093,quarterly_moneyflow,23,2021-03-31,2026-08-21,23.0,,
01093,weekly_kline,869,2010-01-08,2026-08-28,869.0,869.0,周期完整度 869/869
01093,weekly_moneyflow,290,2021-02-05,2026-08-28,290.0,,
01177,daily_kline,4098,2010-01-04,2026-09-02,4098.0,4101.0,周期完整度 4098/4101
01177,daily_moneyflow,1365,2021-02-03,2026-09-02,1365.0,,
01177,institutional_holdings,86,,,,,
01177,monthly_kline,199,2010-01-31,2026-07-31,199.0,199.0,周期完整度 199/199
01177,monthly_moneyflow,69,2021-02-01,2026-08-21,69.0,,
01177,quarterly_kline,66,2010-03-31,2026-06-30,66.0,66.0,周期完整度 66/66
01177,quarterly_moneyflow,23,2021-03-31,2026-08-21,23.0,,
01177,weekly_kline,869,2010-01-08,2026-08-28,869.0,869.0,周期完整度 869/869
01177,weekly_moneyflow,290,2021-02-05,2026-08-28,290.0,,
01951,daily_kline,1771,2019-06-25,2026-09-02,1771.0,1771.0,周期完整度 1771/1771
01951,daily_moneyflow,1365,2021-02-03,2026-09-02,1365.0,,
01951,institutional_holdings,33,,,,,
01951,monthly_kline,86,2019-06-30,2026-07-31,86.0,86.0,周期完整度 86/86
01951,monthly_moneyflow,69,2021-02-01,2026-08-21,69.0,,
01951,quarterly_kline,29,2019-06-30,2026-06-30,29.0,29.0,周期完整度 29/29
01951,quarterly_moneyflow,23,2021-03-31,2026-08-21,23.0,,
01951,weekly_kline,375,2019-06-28,2026-08-28,375.0,375.0,周期完整度 375/375
01951,weekly_moneyflow,290,2021-02-05,2026-08-28,290.0,,
02202,daily_kline,2989,2014-06-25,2026-09-02,2989.0,3000.0,周期完整度 2989/3000
02202,daily_moneyflow,1364,2021-02-03,2026-09-02,1364.0,,
02202,institutional_holdings,91,,,,,
02202,monthly_kline,146,2014-06-30,2026-07-31,146.0,146.0,周期完整度 146/146
02202,monthly_moneyflow,69,2021-02-01,2026-08-21,69.0,,
02202,quarterly_kline,49,2014-06-30,2026-06-30,49.0,49.0,周期完整度 49/49
02202,quarterly_moneyflow,23,2021-03-31,2026-08-21,23.0,,
02202,weekly_kline,634,2014-06-27,2026-08-28,634.0,636.0,周期完整度 634/636
02202,weekly_moneyflow,290,2021-02-05,2026-08-28,290.0,,
02602,daily_kline,963,2022-09-29,2026-09-02,963.0,963.0,周期完整度 963/963
02602,daily_moneyflow,254,2025-08-21,2026-09-02,254.0,,
02602,institutional_holdings,17,,,,,
02602,monthly_kline,47,2022-09-30,2026-07-31,47.0,47.0,周期完整度 47/47
02602,monthly_moneyflow,12,2025-08-29,2026-07-31,12.0,,
02602,quarterly_kline,16,2022-09-30,2026-06-30,16.0,16.0,周期完整度 16/16
02602,quarterly_moneyflow,5,2025-09-30,2026-08-21,5.0,,
02602,weekly_kline,205,2022-09-30,2026-08-28,205.0,205.0,周期完整度 205/205
02602,weekly_moneyflow,54,2025-08-22,2026-08-28,54.0,,
02611,daily_kline,2290,2017-04-11,2026-09-02,2290.0,2311.0,周期完整度 2290/2311
02611,daily_moneyflow,1347,2021-02-03,2026-09-02,1347.0,,
02611,institutional_holdings,46,,,,,
02611,monthly_kline,112,2017-04-30,2026-07-31,112.0,112.0,周期完整度 112/112
02611,monthly_moneyflow,69,2021-02-01,2026-08-21,69.0,,
02611,quarterly_kline,37,2017-06-30,2026-06-30,37.0,37.0,周期完整度 37/37
02611,quarterly_moneyflow,23,2021-03-31,2026-08-21,23.0,,
02611,weekly_kline,486,2017-04-14,2026-08-28,486.0,490.0,周期完整度 486/490
02611,weekly_moneyflow,287,2021-02-05,2026-08-28,287.0,,
03033,daily_kline,1477,2020-08-28,2026-09-02,1477.0,1477.0,周期完整度 1477/1477
03033,daily_moneyflow,1321,2021-04-19,2026-09-02,1321.0,,
03033,institutional_holdings,0,,,0.0,0.0,无数据
03033,monthly_kline,72,2020-08-31,2026-07-31,72.0,72.0,周期完整度 72/72
03033,monthly_moneyflow,67,2021-04-01,2026-08-21,67.0,,
03033,quarterly_kline,24,2020-09-30,2026-06-30,24.0,24.0,周期完整度 24/24
03033,quarterly_moneyflow,22,2021-06-30,2026-08-21,22.0,,
03033,weekly_kline,314,2020-08-28,2026-08-28,314.0,314.0,周期完整度 314/314
03033,weekly_moneyflow,280,2021-04-23,2026-08-28,280.0,,
03800,daily_kline,3953,2010-01-04,2026-09-02,3953.0,4101.0,周期完整度 3953/4101
03800,daily_moneyflow,1222,2021-02-03,2026-09-02,1222.0,,
03800,institutional_holdings,76,,,,,
03800,monthly_kline,192,2010-01-31,2026-07-31,192.0,199.0,周期完整度 192/199
03800,monthly_moneyflow,62,2021-02-01,2026-08-21,62.0,,
03800,quarterly_kline,64,2010-03-31,2026-06-30,64.0,66.0,周期完整度 64/66
03800,quarterly_moneyflow,21,2021-03-31,2026-08-21,21.0,,
03800,weekly_kline,839,2010-01-08,2026-08-28,839.0,869.0,周期完整度 839/869
03800,weekly_moneyflow,260,2021-02-05,2026-08-28,260.0,,
06060,daily_kline,2195,2017-09-28,2026-09-02,2195.0,2195.0,周期完整度 2195/2195
06060,daily_moneyflow,1365,2021-02-03,2026-09-02,1365.0,,
06060,institutional_holdings,37,,,,,
06060,monthly_kline,107,2017-09-30,2026-07-31,107.0,107.0,周期完整度 107/107
06060,monthly_moneyflow,69,2021-02-01,2026-08-21,69.0,,
06060,quarterly_kline,36,2017-09-30,2026-06-30,36.0,36.0,周期完整度 36/36
06060,quarterly_moneyflow,23,2021-03-31,2026-08-21,23.0,,
06060,weekly_kline,466,2017-09-29,2026-08-28,466.0,466.0,周期完整度 466/466
06060,weekly_moneyflow,290,2021-02-05,2026-08-28,290.0,,
IDX,idx_hist,2870,2015-01-02,2026-09-02,,,
